author_id,text,geo,created_at,retweets,replies,likes,quote_count
43078251,@robert1lefty @RamsayGolf @lululemonUK @Gymshark @Nike @petermillar @adidasGolf Stocked up for January wee man!!!,{'place_id': '001907e868d06e24'},2021-12-04 18:27:56+00:00,0,0,1,0
1442558498995261441,Shopping Nike Hud @ Lahore Pakdges Mall Near Defence https://t.co/hJms9aPV9L,"{'place_id': '003d5766281b4194', 'coordinates': {'type': 'Point', 'coordinates': [74.3436, 31.5497]}}",2021-12-04 18:24:19+00:00,0,0,1,0
3588893063,"@BangBangCanes I’d have to think they would play some role.  My son played DII &amp; there’s  were pretty nice.   And they had Nike.  Remember, these are 18 year olds.",{'place_id': '7dda05213481260c'},2021-12-04 18:21:24+00:00,0,0,2,0
987739998,"Rocking these today #dunk #brooklynnets #sneakerhead #sneakers #nike #mailcall @ Timberwood Park, Texas https://t.co/Xm7CXLdbi1","{'place_id': 'f9b0cd2e1b5bb350', 'coordinates': {'type': 'Point', 'coordinates': [-98.4963, 29.6969]}}",2021-12-04 18:20:28+00:00,0,0,0,0
39583267,@pawclawpaw Will relay! There is some available: https://t.co/yoDSyfSDK2,{'place_id': '007ba9db4c5baedf'},2021-12-04 18:17:26+00:00,0,0,0,0
1331532006,"Nike Air Max 1/97 Sean Wotherspoon (Extra Lace Set Only)
.
Deadstock Size:
9.5y
.
DM is 
.
COMMENT OFFERS BELOW  DM ME OFFERS, TRADES, OR TO NEGOTIATE ON PRICE  @ Canada https://t.co/myimsRsnY7","{'place_id': '2cc34b9376b2a9a8', 'coordinates': {'type': 'Point', 'coordinates': [-109.0, 56.0]}}",2021-12-04 18:13:12+00:00,0,0,0,0
3258049136,"    *!

Top: @forever21 
Pants &amp; hat: @cottonon 
Shoe: @nike 
Mask: @amazon 
Bag: Philly boutique 

#simplefits
#prettyphresh #phreshkicks #capturedfits
#peerlessmagazine #graphictees @ DMV https://t.co/Idn5eY2EQc","{'coordinates': {'type': 'Point', 'coordinates': [-77.0367, 38.8951]}, 'place_id': '01fbe706f872cb32'}",2021-12-04 18:05:27+00:00,0,0,0,0
187187082,"Another one… a #workout thread
#selfcate #nike #Atlanta #fitfam  #fyefye https://t.co/ZH9qXmBTl3",{'place_id': '8173485c72e78ca5'},2021-12-04 18:02:03+00:00,0,1,2,0
1529051491,"I'm at Nike in Dammam, Ash Sharqiyah https://t.co/gFH2kKzGRa","{'coordinates': {'type': 'Point', 'coordinates': [50.0633, 26.463163]}, 'place_id': '01af894d0e430d75'}",2021-12-04 18:01:25+00:00,0,0,0,0
795093972,Let's be honest...Nike U has been soft all year and was always overrated (again). MC a helluva recruiter but questionable game day manager. https://t.co/xyNvdPkDyv,{'place_id': '3335feca3c8c1f17'},2021-12-04 17:54:42+00:00,0,0,1,0
161808726,As a kid the ducks were one of my favorite teams because they always had cool unis and wore Nike. So I’m loving the vintage memorabilia at our hotel. https://t.co/9PNcXB9qXl,{'place_id': '0fcf6aa919579003'},2021-12-04 17:52:33+00:00,0,1,1,0
24938115,@BVAX @Nike :  … about to risk it all for them @Nike watches !,{'place_id': '1d9a5370a355ab0c'},2021-12-04 17:51:25+00:00,0,1,1,0
2181892208,"Rugrats splash   custom kickz #laflykickz #rugrats #dope #nike @ Chicago, Illinois https://t.co/BeR0hyYwXA","{'place_id': '1d9a5370a355ab0c', 'coordinates': {'type': 'Point', 'coordinates': [-87.632496, 41.883222]}}",2021-12-04 17:43:13+00:00,0,0,0,0
22059707,"Available In-Store
Nike LeBron 19 “White/Dutch Blue”
Sizes 8-11, &amp; 12-13
$200 plus tax @ premiumgoods. https://t.co/wSHNYTbGlt","{'place_id': '1c69a67ad480e1b1', 'coordinates': {'type': 'Point', 'coordinates': [-95.41526969, 29.71693126]}}",2021-12-04 17:41:49+00:00,0,0,0,0
75194362,@Nike stepping up there mushroom game https://t.co/4e6FVe9JSq,{'place_id': 'dd9c503d6c35364b'},2021-12-04 17:31:50+00:00,0,0,0,0
122440639,"Great Things In Life Happen With Time! It Might Seem Hard At First, But When You Put Your Mind To It Everything Is Possible 

#goodies #istanbul #nike #jordan #gucci @ İstanbul Airport Dış Hatlar https://t.co/JUZCmQXncO","{'coordinates': {'type': 'Point', 'coordinates': [28.739506, 41.259315]}, 'place_id': '47087cba62df80cb'}",2021-12-04 17:25:28+00:00,0,0,0,0
10203652,"Okla St &amp; Baylor have good regular unis along w/ cool alternates. Todays unis are plain/boring. When Nike misses they miss big, across all sports. #Big12Championship",{'place_id': '6ba08e404aed471f'},2021-12-04 17:12:47+00:00,0,0,0,0
538599944,"same patrols every hour, always cozy @eddiebauer 
•
#like #comment #share #explore #instagood #eddiebauer #nike #seattle @ Seattle, Washington https://t.co/llvAlNbmIM","{'coordinates': {'type': 'Point', 'coordinates': [-122.3308, 47.6046]}, 'place_id': '300bcc6e23a88361'}",2021-12-04 17:09:54+00:00,0,0,0,0
490782987,I ran 3.13 miles with Nike⁠ Run Club #justdoit #santarun #imlp2022  Gonna chase Chris Kringle  tomorrow   https://t.co/CFqdaBYcIQ,{'place_id': 'f1d134c7fd204d74'},2021-12-04 16:59:17+00:00,0,0,1,0
165846466,"@MrsUnknownAr No son crocs, son Nike Rift",{'place_id': '01153d1b33e1641b'},2021-12-04 16:42:49+00:00,0,0,4,0
1397646982198358018,I only ask for books and black Nike tube socks.,{'place_id': 'de599025180e2ee7'},2021-12-04 16:33:45+00:00,0,0,0,0
60431551,"$80 - #1 Georgia Bulldogs Nike Mascot 100th Anniversary College Alternate Game Jersey
#inbox #share #DHCo #deehookupco #deehookupcompany #bulldogs @ Athens, Georgia https://t.co/6Tlh8Fs6Sp","{'place_id': '01f9c9fd7bb1aa6b', 'coordinates': {'type': 'Point', 'coordinates': [-83.378571, 33.957845]}}",2021-12-04 16:19:14+00:00,0,0,0,0
1443190970242195459,"Sale
-Nike Air =R1100 (2pairs R2000) 
-All Sizes Available
-Free Delivery Nationwide
-Orders &amp; Inquiries Dm /WhatsApp :[messaging-link] 026 2057 
#leavemcgalone
#Macg 
#PodcastAndChill https://t.co/SFBTL4w7v7",{'place_id': 'd73e8f8ebdd03aff'},2021-12-04 16:09:13+00:00,0,0,1,0
1352446606096748547,"Black and Red Borough Nikes for Little Kids 
#CollectorsCollective #nike #eBaySeller 
https://t.co/EzsVdSUySI",{'place_id': '960993b9cfdffda9'},2021-12-04 16:06:43+00:00,0,0,0,0
2466405882,Ran Up A Check In This Nike Tech  https://t.co/DGyNs3wTzj,{'place_id': '00ab941b685334e3'},2021-12-04 16:02:28+00:00,0,0,1,0
859531654288871425,The Demons of @robinsfootball1 punch their ticket to the FINALS of the @OfficialGHSA State Football Championships! #Nike #RingSeason #Playoffs https://t.co/jwMGXp8TBV,{'place_id': '7142eb97ae21e839'},2021-12-04 15:59:16+00:00,2,0,11,0
1443190970242195459,"Sale
-Nike Air =R1000 
-All Sizes Available
-Free Delivery Nationwide
-Orders &amp; Inquiries Dm /WhatsApp :[messaging-link] 026 2057
#macg https://t.co/w78ZAQouGj",{'place_id': 'd73e8f8ebdd03aff'},2021-12-04 15:57:27+00:00,0,0,1,0
22162446,@SSDFpodcast So can I ask you have you been on SNKRS or Nike or foot sites  lately and try to get a pair ? Nike just had a reservation at Nike Chicago fully booked in seconds you couldn’t even pick a size . I get it they got tech bots running still trust me,{'place_id': '1d9a5370a355ab0c'},2021-12-04 15:54:29+00:00,0,0,0,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/ojf7aZdBIu",{'place_id': '01fd9a756650e138'},2021-12-04 15:54:23+00:00,1,0,2,0
1353340066995859456,@ctrent @CarlosGuevara58 @dougdirt24 @johnsadak @Nicholaspkirby @MoEgger Those old Nike high tops are some of my favorite cleats ever.,{'place_id': '00592eb95550ae96'},2021-12-04 15:53:53+00:00,0,0,2,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/vPFceK5MGS",{'place_id': '01fd9a756650e138'},2021-12-04 15:52:05+00:00,0,0,2,0
454931021,@SirMinus @OldTakesExposed I'm fine with Cristobal having a lifetime contract in Eugene. Less with more is the best other teams can hope for with all that Nike money to throw around.,{'place_id': '5c62ffb0f0f3479d'},2021-12-04 15:50:22+00:00,0,0,1,0
859531654288871425,The Panthers of @RecruitLangston make it to the FINALS of the @OfficialGHSA State Football Championships! #Nike #RingSeason #Playoffs https://t.co/sAQ8BK6eiI,{'place_id': '7142eb97ae21e839'},2021-12-04 15:44:02+00:00,5,0,12,0
961715282216591361,"149k base + 24k target profit sharing, in the mid 1/3 range as a Senior Software Engineer 1 in Irvine CA. Up until August I was making 20k less overall. Until August I’d been making less than the job I left at Nike in Portland, 4 years prior. https://t.co/AnTVKowQ0o",{'place_id': '3d533362cdab8107'},2021-12-04 15:37:29+00:00,1,1,13,1
2548894003,Got Em because it wasn’t a draw. @Nike https://t.co/T5SwDEY0He,{'place_id': 'fbd6d2f5a4e4a15e'},2021-12-04 15:36:50+00:00,0,0,1,0
859531654288871425,The @MiltonEagles_FB make it to the FINALS of the @OfficialGHSA State Football Championships! #Nike #RingSeason #Playoffs https://t.co/H4znqFdGZK,{'place_id': '7142eb97ae21e839'},2021-12-04 15:34:39+00:00,5,0,10,0
1438185834415640584,I love a good Nike #tracksuit. It's the #workingclass in me. Can't help it. https://t.co/XmPd3ZUMob,{'place_id': '5b1c866d9dcb02d7'},2021-12-04 15:33:02+00:00,0,0,1,0
18484314,@JTrain46871979 @nikolajcw @Nike recycled,{'place_id': '3b77caf94bfc81fe'},2021-12-04 15:32:46+00:00,0,1,8,0
930168946988343297,I bought 3 pair of sneakers. 2 pair of Nike Dunks &amp;’ 1 pair of Mid Jordan 1’s. Like whyyyyy I’m not even home. Welp Merry Christmas to me. I ain’t buying shit else.,{'place_id': '01241e9666cacdd2'},2021-12-04 15:28:03+00:00,0,0,0,0
28485399,"Merry Christmas to me!! Thanks babe! #gortex #nike #jordan1 #shoehead @ Schererville, Indiana https://t.co/7DxDltMZQ3","{'coordinates': {'type': 'Point', 'coordinates': [-87.4431, 41.4891]}, 'place_id': '34cbdf1e53ef826e'}",2021-12-04 15:25:48+00:00,0,0,0,0
20208514,This L hurts. Damn you @Nike,{'place_id': 'fdb4ee1440650043'},2021-12-04 15:16:13+00:00,0,0,0,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/2hLmDrF1CC",{'place_id': '01fd9a756650e138'},2021-12-04 15:15:36+00:00,1,0,2,0
1418967594531491849,@TheSoleSource1 @HappsKicks @LSOshipping So disappointing. Can't get those shoes again because of limited stock. How is this okay. Take action @Nike. Time to use FedEx or something.,{'place_id': 'e0060cda70f5f341'},2021-12-04 15:15:28+00:00,0,0,3,0
1418967594531491849,@Jayz4Dayz @Nike @nikestore @LSOshipping @LSOshipping shoe thieving jerks.,{'place_id': 'e0060cda70f5f341'},2021-12-04 15:11:45+00:00,0,0,0,0
1418967594531491849,"@LSOshipping 
What is up with all of the shoes disappearing? @Nike I didn't get my shoes along with thousands of other people. It's time to terminate the contract with @LSOshipping #Anotherpairstolen #Packagethieves",{'place_id': 'e0060cda70f5f341'},2021-12-04 15:09:53+00:00,0,0,0,0
1280284895168925696,"Wth, c’mon @nike and #SNKRS   https://t.co/PJwqy5gtK2",{'place_id': '7dc5c6d3bfb10ccc'},2021-12-04 15:06:11+00:00,0,0,0,0
922464997476847617,@ChastitySub7 Nike x Off White,{'place_id': '9e639937e7fc7569'},2021-12-04 15:00:15+00:00,0,0,0,0
24258417,"@cgtboiler @Nike The one thing I will say for Nike is that they are the ONLY company to make a sports bra that doesn’t chafe during distance running. For years this was a huge huge huge struggle. So, I will always love them for that. And boobs around the world are grateful.",{'place_id': '1d9a5370a355ab0c'},2021-12-04 14:57:07+00:00,0,1,1,0
24258417,"@cgtboiler Also just checked… they have more Free options for men, including a trail version that I would 100% buy except they don’t make them for women. So now I’m livid.

Come on @Nike … I’m a brand evangelist for you and have been for years… what the fuck????",{'place_id': '1d9a5370a355ab0c'},2021-12-04 14:49:58+00:00,0,1,1,0
191223646,@Sir_Nike Yes you will:),{'place_id': '90c543b181a7c56e'},2021-12-04 14:43:18+00:00,0,0,0,0
24258417,@cgtboiler Same but they are getting way harder to find (don’t ask how many hoops I jumped through to track down free distances after they got discontinued)… / Nike is adjusting the design in a way I don’t love,{'place_id': '1d9a5370a355ab0c'},2021-12-04 14:41:15+00:00,0,1,1,0
1309099900383174660,"Worn 3 times, US Size 9. Nike SB Dunk High ""Gucci"" Edition. Black Sheep. Fast Ship 

#fashion #leggings #ad #KWONDO1 #LouisVuitton #PepsiDisembaa #MHHSBD
#ElonMusk #corvette #model
#doge #shiba #KyleRittenhouse
#Bidenflation #FJB #BidenIsALaughingstock

https://t.co/JsmWzaVq1g",{'place_id': '01ec4d45565f540f'},2021-12-04 14:41:08+00:00,0,0,0,0
24258417,@samanthajoallen I was for awhile — marathon no 2 was all brooks! + I helped do a story on them when I was at CBS &amp; they were breaking out… but they have a bad habit of discontinuing lines and changing sizes (as does Nike) &amp; I couldn’t find anything I liked after they killed my favorites ,{'place_id': '1d9a5370a355ab0c'},2021-12-04 14:35:57+00:00,0,1,2,0
474071554,"Sneakers are the most important part of the fit ‼
Could be fly af but if you got some beat up footlocker nike’s it cancels it all out ",{'place_id': '81b55f54466d8ae4'},2021-12-04 14:33:05+00:00,0,0,2,0
71740118,"Idk when Nike collabed with Dockers, but I need a pair! https://t.co/sfVFzjIFjB",{'place_id': '32b057a29a79ad43'},2021-12-04 14:27:21+00:00,0,0,2,0
24258417,"Paging  all the runners:

I need new shoes bc Nike has forsaken me. (Shakes fist.)

Need: low drop (max 5mm) &amp; decent cushioning for winter. Neutral. 

Bonus points if they don’t make my feet look like skis.

Ideas???",{'place_id': '1d9a5370a355ab0c'},2021-12-04 14:23:04+00:00,0,28,8,0
1239962077,".@Nike should change their motto.
 ""If it feels good, do it to me.""",{'place_id': '013884df639610f8'},2021-12-04 14:17:34+00:00,0,0,0,0
1114660334,"nike airmax 97' metallic gold 

do browse our webstore to purchase and register
https://t.co/Q1SA8uSX1B
  
#gotgoods @ Gotgoods https://t.co/qFK9cTDtWL","{'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}, 'place_id': '01d75a8659539051'}",2021-12-04 14:16:30+00:00,0,0,0,0
2728513839,"TjoviTjo feed your eyes with Cellular Robbie Maake wearing Chiefs Total sponsor jersey, one of you never wear Total sponsor jersey, Chief's previous sponsors, Adidas, Puma, Reebok, Kappa, Nike and the rest, https://t.co/HpsUWl65jE",{'place_id': 'd98aef293ae7311d'},2021-12-04 14:10:10+00:00,0,1,7,0
457877484,Crazy thing the actual Nike factory is in Memphis and if you got a pass you can get in but things be selling out so crazy you can't get nothing there neither  :/ https://t.co/1TEWDHctq2,{'place_id': 'f995a9bd45d4a867'},2021-12-04 14:09:45+00:00,0,0,0,1
161401518,"When I walk the Nike Fit Club app always has a diff amount of calories burned than my Apple Watch. 

Somebody lying!",{'place_id': '4ec01c9dbc693497'},2021-12-04 12:42:40+00:00,0,0,0,0
410522790,"Minding my business. 

////////////

 : @jusst_robyn  
Ft. @thefixza 

#nike #kicks #fits #itssawrap #privateclub #loyaltyclub #chuckycheese @ Johannesburg, South Africa https://t.co/VMLbcJtHWv","{'place_id': '178a87b8e2eaa375', 'coordinates': {'type': 'Point', 'coordinates': [28.0552237, -26.1073303]}}",2021-12-04 12:41:56+00:00,0,1,0,0
598628455,"@espn for peacemakers @RobertIger big 4 ! Snow white! @Nike 

https://t.co/aFAMvWGJcF",{'place_id': '50f64b50fa49c8a2'},2021-12-04 12:26:34+00:00,0,0,0,0
904374545313918977,My Sneaker Advent Calendar. #25daysofchristmas . DayFour: @nike ID AF1s. Not over cooked. It’s like fried chicken when it’s that perfect golden brown. #happyblessedholidays https://t.co/j43E6baRYz,{'place_id': 'cb74aaf709812e0f'},2021-12-04 12:08:42+00:00,1,2,11,0
1388657941482549248,"NIKE 

#nikeairforce1 
#nike 
#cortefreestyle 
#cortefade 
#cortemasculinomoderno 
#corteousado 
@nike 
@nikesportswear 
@tropadanikebrasil
@nikefootball
https://t.co/KJ3pfg1XbJ",{'place_id': '68e019afec7d0ba5'},2021-12-04 11:05:46+00:00,0,0,0,0
324239859,@Hlanga_O Nike...,{'place_id': '80d77440d7bd9308'},2021-12-04 10:55:16+00:00,1,0,1,0
163525955,@ochocinco See now I’m realllll mad I left Miami a day early.. I would’ve had my @Nike gear on so fast ,{'place_id': '88d98a18d182d678'},2021-12-04 10:38:27+00:00,0,1,0,0
92292321,"Fallen out with myself, my Nike+ app and about 8 different treadmills the last few weeks cos my pace has been poor. Realised 3km in this morning that when my phone is on low power mode it’s not recording correctly. Full minute of a difference. Fucking idiot  https://t.co/dkAhFb0mnw",{'place_id': '612fbfbb701b1d3a'},2021-12-04 10:35:24+00:00,0,1,4,0
1425910285198581760,Check out Rob Hilbourn's video! #TikTok https://t.co/a6DexOUJxf #lafamilia #firstavedunks #dunklow #Nike #nikedunk #unreleased #backdoor #preorder      They are ready as soon as I get a total of 3 pairs ordered. Dm @mambaz_imperfectionz on #IG #instagramposts,{'place_id': '24a53a1880093fa9'},2021-12-04 10:15:03+00:00,0,0,0,0
152193674,@Hlanga_O Nike,{'place_id': '1894819f73285fec'},2021-12-04 08:36:53+00:00,1,0,1,0
1426179481568415744,"Check out Sneaker Cleanic’s First Black Friday! Save up to 30% on our services. Black Friday Sale valid from 23/11/2021 to 04/12/2021 in-store and drop-off points.
https://t.co/8drsaG0FqF

!!!LETS KEEP IT CLEAN!!!

#shoes #fashion #style #sneakers #love #shopping #nike #moda https://t.co/HPtDObqp2s",{'place_id': '0e587c59401d0a27'},2021-12-04 08:36:45+00:00,0,0,0,0
26330810,"Yeah, Cristobal is going to leave Nike for this catastrophe…riiiiggght  https://t.co/VXmNZ2mp9t",{'place_id': '00a153942e628520'},2021-12-04 08:26:19+00:00,0,0,1,0
1188302377138425856,Might not be more overrated program in college football. Only quality win: beating @OhioStateFB early. Has never won a national championship despite Phil Knight of @Nike dumping tens of millions over yrs/supplying most hideous array of Halloween-style uniforms.  https://t.co/hHgmZ2hZJT,{'place_id': 'd581e007d22ddf93'},2021-12-04 08:24:25+00:00,0,1,4,0
1462388158457339904,@PinayTop Nike,{'place_id': '001907e868d06e24'},2021-12-04 08:18:31+00:00,0,0,0,0
1462388158457339904,@GeloBoth Nike,{'place_id': '001907e868d06e24'},2021-12-04 08:16:32+00:00,0,0,0,0
1462388158457339904,@BeeladyboyDuba1 Nike,{'place_id': '001907e868d06e24'},2021-12-04 08:14:59+00:00,0,0,0,0
1462388158457339904,@LadyboyDubaiUAE Nike,{'place_id': '001907e868d06e24'},2021-12-04 08:03:57+00:00,0,0,0,0
1263960622217256960,Also I hit my target of running over 100 miles this year! Thanks @nikelondon @Nike #NRC  https://t.co/PEXf7UhIAD,{'place_id': '1db4f0a70fc5c9db'},2021-12-04 07:49:14+00:00,0,0,0,0
1263960622217256960,"Just had my most fun run yet with @bennettrun ""Next Long Run"" on @Nike #NRC! Also @bennettrun - you said to reach out to you on the run if I wanted to know why I shouldn't do long runs on tracks - so this is me reaching out! https://t.co/jo4043K7dY https://t.co/LV1jck3LW8",{'place_id': '1db4f0a70fc5c9db'},2021-12-04 07:47:07+00:00,0,1,0,0
1542770076,"Dec 3, 2021. 21.1 km Run. Johnson Arabia Dubai Creek Striders Half Marathon, 2021. Moving Time: 02:11. Dubai UAE  . #همم_اكسبو #expo2020run @expo2020dubai #dubai #uae @dha_dubai @googlephotos #Nike #Running @Hopasports @DubaiStriders @TheRunPage @ASICSeurope @DubaiCreekGolf https://t.co/VOhlQxVDO4",{'place_id': '001907e868d06e24'},2021-12-04 06:47:29+00:00,0,1,23,0
11329742,#movetozero @Nike Blazer Low ‘77 https://t.co/Azh02gTlXB,{'place_id': '011518fa24638550'},2021-12-04 06:34:12+00:00,0,0,0,0
3465834920,Nike Air looks better on Jordans.,{'place_id': '3b77caf94bfc81fe'},2021-12-04 06:33:58+00:00,0,1,0,0
766470452772478976,Imagine how many more Eggshell jerseys Nike would have sold if they went on sale the week of the UCLA game as opposed to whenever they do after this mess.,{'place_id': '01241e9666cacdd2'},2021-12-04 06:05:23+00:00,1,2,14,0
311245807,@Milton_AD1 @FultonAD_crafts @MiltonEagles_FB @RecruitLangston @OfficialGHSA @athletics_FCS @FultonCoSchools @CJ_FCS_CAO @gyimah_whitaker @Nike @lhhsprincipal @JonesBC_MHS Thank YOU for having us! #NIKETEAM FAMILY ,{'place_id': '8173485c72e78ca5'},2021-12-04 05:35:04+00:00,0,0,2,0
190951252,"Psg Training Jacket 
Size S L
BNWOT
IDR 250.000

Nike Dry Fit Jacket
Size L 
BNWOT
IDR 285.000

#Jersey4sale

WA : 081298718558 

IG : megostore.18 
TOKPED : megostore
SHOPEE : megostore.18 https://t.co/rCckKk6Wu7",{'place_id': 'bf01cad1aa4e7bed'},2021-12-04 05:22:24+00:00,0,1,2,0
311245807,@FultonAD_crafts @MiltonEagles_FB @RecruitLangston @OfficialGHSA @athletics_FCS @FultonCoSchools @CJ_FCS_CAO @gyimah_whitaker @Nike @Milton_AD1 @lhhsprincipal @JonesBC_MHS SO AWESOME  Fulton County representing in the state championship! PROUD OF THESE TEAMS!!! #SwooshFam,{'place_id': '8173485c72e78ca5'},2021-12-04 05:22:01+00:00,2,1,10,0
311245807,@FultonAD_crafts @Creekside_Tribe @BannekerSports @coachdixon54 @Creekside_High @OfficialGHSA @athletics_FCS @CJ_FCS_CAO @Nike @scoreatlanta @GPBsports @gyimah_whitaker Proud of this team! Great season! #NIKETEAM ,{'place_id': '8173485c72e78ca5'},2021-12-04 05:19:15+00:00,1,0,3,0
1274401347991814144,"Hello @Nike @nikestore I purchased some things from your website, and I received more than what I ordered. How can I reach you guys?",{'place_id': '5a110d312052166f'},2021-12-04 05:11:36+00:00,0,5,2,0
1359284115644817408,@goatapp @goatsupport @Patta_NL @Nike not happy considering goat passed with this tongue missing the gold rim in spots smh #DoBetter https://t.co/f3QohQCeKJ,{'place_id': 'e4a0d228eb6be76b'},2021-12-04 05:03:00+00:00,0,1,0,0
946259578320244736,"Nike Airforce 1 “Luxury Flames” 

Artist:Lacedkingz studios 

Sneakers available 
https://t.co/H60psNBHjA https://t.co/0WoemS4Mxo",{'place_id': '0570f015c264cbd9'},2021-12-04 05:00:08+00:00,0,0,1,0
60431551,"$80 - Georgia Bulldogs Nike Full-Snap Hoodie Jacket
#inbox #share #DHCo #deehookupco #deehookupcompany #bulldogs @ Athens, Georgia https://t.co/xABUBEXRXL","{'coordinates': {'type': 'Point', 'coordinates': [-83.378571, 33.957845]}, 'place_id': '01f9c9fd7bb1aa6b'}",2021-12-04 04:58:21+00:00,0,0,0,0
1420436488475529219,At this very moment there is a man drooling over this outfit who would not buy his son a play school kitchen set for Christmas. https://t.co/H3330XDTwH,{'place_id': '92291a71f0bfba69'},2021-12-04 04:54:40+00:00,0,0,1,0
1447205927711559692,#Sacai x #JeanPaulGaultier x #Nike VaporWaffle #kotd #sneakersoftheday https://t.co/bVG2j7bCwe,{'place_id': '01a20da949498784'},2021-12-04 04:52:26+00:00,0,0,0,0
1570834243,Congrats to @MiltonEagles_FB and @RecruitLangston on advancing to the @OfficialGHSA  State Finals! So proud of these two teams! Going to the ! @athletics_FCS @FultonCoSchools @CJ_FCS_CAO  @gyimah_whitaker @milenasavich @Nike @Milton_AD1 @lhhsprincipal @JonesBC_MHS,{'place_id': '986b24341eced063'},2021-12-04 04:41:57+00:00,10,1,61,5
1099577113684860928,Anyone interested in Nike kwondo ?,{'place_id': '007e5b4341028330'},2021-12-04 04:40:29+00:00,0,0,0,0
934373196312338433,Nike Knight wants his money back,{'place_id': '13d970053295a002'},2021-12-04 04:09:25+00:00,0,0,0,0
308706937,@Jayzus2020 @Nike James Vick has been punched too many times,{'place_id': '0073b76548e5984f'},2021-12-04 03:58:11+00:00,0,0,1,0
230041556,"“Just” is the worst word in the English dictionary. If added to a sentence unnecessarily it can make you seem extremely rude. 

“Will you open the door?
vs
“Will you just open the door?”

Eliminate it from your vocabulary, please. 

Ps. It’s perfect in the Nike slogan though.",{'place_id': '4de072969805ac41'},2021-12-04 03:39:38+00:00,0,0,0,0
266350615,Day #1630 in a row and 337/365days accomplished  by running  5mile trails on this Friday afternoon sunset  in my backyard of Gossamer Grove to end the day. #nike #nikerunning #niketraining https://t.co/LF9jY48mLP,{'place_id': '07d9ee49a0885002'},2021-12-04 03:30:51+00:00,0,0,2,0
1027207445125496832,"QUIZ TIME | DECEMBER | 2°
 
How old did PAEGZ® start his career? 

The first to guess, Free Promotion

•To Get reward:
1.Follow @paegz_Official
2.Follow @Nike
3. DM with your answer

#paegz #VIP #beigefamily #career #Nike #music #mtv #QuizTime #old
.@Nike .@MTV .@Beige_Records",{'place_id': '08abffb858141004'},2021-12-04 03:30:29+00:00,0,0,0,0
558333660,@HeatBBL Keen for that Nike heat tee,{'place_id': '004ec16c62325149'},2021-12-04 03:17:56+00:00,0,0,0,0
455455769,@SteveT313 @GoGators712 Does he recruit Oregon or does Nike/Oregon recruit Oregon?,{'place_id': '4ec01c9dbc693497'},2021-12-04 03:16:09+00:00,0,1,1,0
4856786263,"@PantherLair No Femi, Nike or Horton and we should have beaten VA.  Capel the long term solution?",{'place_id': 'dd9c503d6c35364b'},2021-12-04 03:07:07+00:00,0,0,2,0
388449512,"Take an Official Look at the Nike Air Max 97 ""Air Sprung"": Following the initial reveal of the Nike ""Air… https://t.co/P2ieTSccEc #Footwear https://t.co/QPuMHWsTj4","{'place_id': 'ac88a4f17a51c7fc', 'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}}",2021-12-04 03:07:03+00:00,0,0,0,0
21735916,Ran 3.16 miles with Nike⁠ Run Club  #RUNSEA #TGIBF  #5kallday #nightowlsquad #thesweatlife  #cantstopwontstop #GoHawks  @ Seattle Center https://t.co/3jLBX9IPEe,"{'place_id': '300bcc6e23a88361', 'coordinates': {'type': 'Point', 'coordinates': [-122.35082813, 47.62156667]}}",2021-12-04 02:55:30+00:00,0,0,1,0
515581287,"Oregon is relevant because of Phil Knight and @Nike 
#overrated",{'place_id': 'a35adb837e057d3b'},2021-12-04 02:49:35+00:00,0,0,3,0
916118924474896385,Chile I thought drake let his son become a model https://t.co/Ja3iG1TioP,{'place_id': '03cc1ebe1b349ee3'},2021-12-04 02:44:47+00:00,0,0,0,0
36794448,"It’s been done the shoulder slink for over a year, it’s known. I just bought a white Nike fanny pack it’s yet to ship, spacing out …





+ St. Tayo",{'place_id': 'e444ecd51bd16ff3'},2021-12-04 02:42:41+00:00,0,0,0,0
110629470,Can we please make Uncle Phil happy. Let’s keep the trend of not losing a Pac12 championship game. #tweetthisintoexistencd #Oregon @oregonfootball @uoregon @Nike https://t.co/atuqZBq2oU,{'place_id': 'ac88a4f17a51c7fc'},2021-12-04 02:31:01+00:00,0,0,0,0
