author_id,text,geo,created_at,retweets,replies,likes,quote_count
91222324,"We are incredibly proud of our students who made it to the final of #DrapersDen!
They presented the project “Re-sole”, an inner sole designed with #Adidas and @Pavegen aimed at generating energy via footsteps!
Amazing work guys!  #DrapersHall @adidasUK #Sustainability #business https://t.co/aA36Bxo1oM",{'place_id': '3eb2c704fe8a50cb'},2021-12-02 15:13:16+00:00,4,1,7,1
751650829,having a bisexual girlfriend means fighting over who gets to wear the adidas trackpants today,{'place_id': 'b49b3053b5c25bf5'},2021-12-02 14:38:58+00:00,5,1,74,0
129193008,Hello Beauty.  #adidas #adidasoriginals #UltraBOOST @adidasrunning @adidasoriginals https://t.co/WN0DkpM85a,{'place_id': '699e7e72554fee2a'},2021-12-02 14:25:23+00:00,0,0,0,0
36489575,"It’s #ManchesterUnited V #Arsenal tonight! 

Both teams have unveiled their 2021-22 Adidas #Teamgeist shirts today but which is better? 

RT - Manchester United 

Like - Arsenal

Personally I’m saying the Arsenal one.

#MUNARS #MUFC #AFC https://t.co/GThfoyqVIj",{'place_id': '1bfbd3e92e0bd9d7'},2021-12-02 14:21:00+00:00,0,3,4,0
36489575,"Earlier today the new @adidasfootball x @arsenal Teamgeist training shirt was released as part of the limited edition collection inspired by the 2005-06 season. 

What do you think of it? 

 https://t.co/zWee5Oao4N

#Arsenal #AFC #ArsenalFC #Adidas #Teamgeist #TheKitman https://t.co/01C95ZOaG7",{'place_id': '1bfbd3e92e0bd9d7'},2021-12-02 13:54:44+00:00,0,1,3,0
156625228,I am worried about my shoe obsession. I just got some nice Adidas yesterday and today I am viewing this New Balance over and over. Look how Dope this looks. Simple and elegant. https://t.co/FPHrgDkUWq,{'place_id': '7dde0febc9ef245b'},2021-12-02 13:20:36+00:00,0,0,0,0
1143651496518725633,Announce some of that sexy new adidas stuff @AberdeenFC,{'place_id': '73cc26d418860ddd'},2021-12-02 12:55:57+00:00,0,1,14,0
2163002113,A little late to.the party but hey ho !!! Day 1 #Adivent #adidas #adidasoriginals #3stripes #jeans https://t.co/0FfrZSXNYW,{'place_id': '54ccfcd9db6794f2'},2021-12-02 12:42:35+00:00,0,0,3,0
1084333279317118978,"@Mizuno @MizunorunningCA @adidas Don't Keep Silent
Nine years ago, 1,300 female workers of PT PDK had made a profit.
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight
#OlympicsJapan2020
#Mizuno
#PDKWomenWorkers https://t.co/8I7tYyt1cd",{'place_id': '8215c88b61dc3566'},2021-12-02 12:26:54+00:00,0,0,0,0
1125707421458952193,"Completed my baju sukan collection 

Under Armour (4)
Adidas (3)
Puma (3)
Nike (2)",{'place_id': '6b9ed4869788d40e'},2021-12-02 11:56:06+00:00,0,4,5,0
32141496,"How old were you when you realised that ADIDAS stands for ""All Day I Dream About Sports""??  https://t.co/uqD6Z53eyU",{'place_id': 'cc95b56a28712044'},2021-12-02 11:44:28+00:00,1,3,5,0
453291271,@Gastro_Celtic Adidas logo in the centre puts me off. Makes the right side look cluttered and the left side bare.,{'place_id': '38eabeb176f29378'},2021-12-02 11:21:59+00:00,0,0,0,0
2286335813,"The Stage Expert Magnus ”Adidas” Borén, tells us all about the first stage in Sweden, The Lion’s Den, Lejonkul. Or does he? And is it?

@magnusboren @dramaten 

#scen #expert #lejonkulan #teater #theater #history #historia #stage https://t.co/IsmTevTf6q",{'place_id': 'd56c5babcffde8ef'},2021-12-02 10:32:58+00:00,0,0,2,0
1361777674839072772,@KevK_24 It was on the adidas website am sure,{'place_id': '0af014accd6f6e99'},2021-12-02 10:27:42+00:00,0,0,0,0
1035559994,Adidas Ozelias are mad comfortable. I think I might love them more than my airforces.,{'place_id': 'dd9c0d7d7e07eb49'},2021-12-02 10:24:06+00:00,0,0,0,0
1390667983136169985,"Which is your favourite #SNEAKER brand? Like if it’s NIKE, Retweet ADIDAS, comment other FAVOURITES.

.
.
.
.
.
#adidas #sneakers #sneaker #laundry #cleansneakers #sneakerscleaning #nike #kicks #sneakerhead #sneakersnews #shoes #fashion https://t.co/UCOGEzD7IC",{'place_id': '003e299707d0375b'},2021-12-02 09:58:15+00:00,0,0,3,0
1117907647,That’s a serious childhood adidas throwback https://t.co/ZYkmWH7z8d,{'place_id': '71c8eb57c400c9b6'},2021-12-02 09:55:29+00:00,0,1,7,0
343638876,"@AFCMet Also, they are modelled on the 2006 World Cup Range, which has no corraltion to Arsenal as we were with Nike (not Adidas) at the time.",{'place_id': '13dd0eca94d322f1'},2021-12-02 09:43:10+00:00,0,0,0,0
1141180838614376448,"@CharlesStack8 Ex- a dude came  up 2 me , we were choppin &amp; he mentions he's a sneaker head. I start talkin kicks &amp; he says ""hold up"" I jus do Jordan's , ok so your a JORDAN HEAD!! if there is no Puma,Adidas, Asics Converse ...no other's then.. same thing with Hip hop Music  https://t.co/XSQvw0nqAg",{'place_id': 'c3f37afa9efcf94b'},2021-12-02 09:25:02+00:00,0,1,1,0
56501778,@are_u__sirius @PUMA @adidas @nikestore U guys hearing this ????,{'place_id': '317fcc4b21a604d5'},2021-12-02 09:03:31+00:00,0,1,2,0
14372464,"My Black Friday purchaser ""VGK themed"" kicks did not have the same luck as my red boys. #shoes #adidas #gold #red #black #vgk #goknightsgo #goldenknights #hockey #wednesday #sweater #khourys #kicks #itstreadmillbabay https://t.co/IMBrHuwEIC","{'coordinates': {'type': 'Point', 'coordinates': [-115.11826402, 36.0091697]}, 'place_id': '0e2242eb8691df96'}",2021-12-02 07:59:22+00:00,0,0,1,0
515069913,"Prototype…
Long arms, quick feet, powerful
Adidas All American
Elite student https://t.co/EEE1qWUjmq",{'place_id': '63604225ab6c53c3'},2021-12-02 07:19:21+00:00,0,0,1,0
147194613,Today's kicks. SenseBoost Go vs New Balance 45X. With special guest Mr. Memeng Siopaostuffing #sneakerheadnation #sneakerfiles #sneakerdate #adidas #newbalance #tacos #mexicanfood @ Armada Taqueria https://t.co/SC0dQnZlp2,"{'coordinates': {'type': 'Point', 'coordinates': [123.9543, 10.30403]}, 'place_id': '00de688c424ec036'}",2021-12-02 07:10:51+00:00,0,0,0,0
1356278751169044485,"The UEFA Champions League is still in play &amp; Adidas have unveiled the official match ball for the 2022  Final in Saint Petersburg. The ball will also be used throughout the knockout stages! 
#RoyalSports #SportsCenter https://t.co/81yRc32WTm",{'place_id': '009b4bcc18019797'},2021-12-02 06:39:15+00:00,3,0,6,1
1069996248181194753,"Adidas black available in size 4,5,6,7,8 &amp;sky blue 6,Navy blue 7 &amp; 8 Pink 5 
Nike pink size 3,6&amp;5 
Whatsapp/call [phone] or [phone] to place an order R200 https://t.co/SOIFS8yghk",{'place_id': '9d7cae88ff6a29f5'},2021-12-02 05:50:49+00:00,0,2,1,0
988891561583788032,"Blessed to be self funded and independent and to have this amount of love!!  Special mentions to @StevieStreet  for the rotations and constant support, @DJAce and @carolinaDLPi for the love. @adidas @thenorthface @OfficeShoes  for the in store synching throughout Europe!  https://t.co/aHwgQjVHeA",{'place_id': '0073b76548e5984f'},2021-12-02 05:23:57+00:00,0,1,5,0
412740941,"You asked for it so here it is, TopSpeed-Adidas gear is available for Christmas 

Online store will stop taking sales on Dec. 5th so the items can be made &amp; shipped to you by Xmas day: https://t.co/9MjHgNGWcV

Big time thanks to KC Chiefs alum Mike Maslowski for doing this  https://t.co/LAkspEgljc",{'place_id': 'ef975175b1003544'},2021-12-02 04:52:12+00:00,4,0,5,1
186987577,"Back on the home front @PlanetFitness for Total Body Enhancement Vibrashape Program 3 and Red Light Therapy, back, biceps, core, and cardio. #fitforlife  @UnderArmour @adidas @eddiebauer @MensHealthMag https://t.co/4c9qhebZEp",{'place_id': '0036534d6f287a14'},2021-12-02 04:10:37+00:00,0,1,1,0
972649123,"I’m ready for the 12 days of Fitmas. 

#fitlife
#adidas https://t.co/OAr5fkl2Qo",{'place_id': '3b77caf94bfc81fe'},2021-12-02 04:04:12+00:00,0,0,4,0
1720918447,"The energy 1st Dec ! Sunway pyramid, Southeast Asia’s largest adidas Brand Center /// https://t.co/HowAyqxEUV",{'place_id': '07d9f32435486002'},2021-12-02 03:52:49+00:00,1,2,39,0
1308809268066504705,Doing my part for the resistance #dank #tracksuit #adidas #hardbass #Praxis https://t.co/gZyCkp6XJg,{'place_id': '531900194996265a'},2021-12-02 03:08:28+00:00,0,0,0,0
1043911579211886594,Gibbons Football on Track - State Championship Fight - Go Chiefs!!!! @cardinalgibbonsfootball   @cghsfl   @adidas   @adidasfootball  #nikon   #nikonphotography   #nikond6   #nikkor @ CCA Calvary Christian Academy https://t.co/UmUX9Zotch,"{'place_id': '6c686af766d8429c', 'coordinates': {'type': 'Point', 'coordinates': [-80.17578, 26.20453]}}",2021-12-02 03:07:43+00:00,2,0,6,0
180610841,It’s the Pumas Homie…He needs to put back on the Kobe’s or the Adidas  https://t.co/HKj72NRejh,{'place_id': '1c73ebb264e145ee'},2021-12-02 02:45:57+00:00,0,0,0,0
929343251106226176,Anybody from Atlanta in the Adidas All-American game this year? Thinking about going to San Antonio this year.,{'place_id': '8173485c72e78ca5'},2021-12-02 02:34:37+00:00,0,4,8,1
179421327,Wearing Nike and Adidas together makes a man appear indecisive.,{'place_id': '01c060cf466c6ce3'},2021-12-02 02:29:28+00:00,0,0,0,0
